Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BINOMIAL
    MEAN
    MEDIAN
    MODE
    PLOT
    POISSON
    STANDARD_DEVIATION
    VARIANCE

Grammar

Rule 0     S' -> program_main
    (79) constants -> . CTE_STRING addConstantOperand
    (80) constants -> . TRUE addConstantBool
    (81) constants -> . FALSE addConstantBool

    LEFT_PAREN      shift and go to state 112
    CTE_ID          shift and go to state 121
    CTE_INT         shift and go to state 122
    CTE_FLOAT       shift and go to state 123
    CTE_STRING      shift and go to state 128
    TRUE            shift and go to state 124
    FALSE           shift and go to state 125

    logicExpression                shift and go to state 162
    exp                            shift and go to state 116
    exp2                           shift and go to state 117
    term                           shift and go to state 118
    factor                         shift and go to state 119
    constants                      shift and go to state 120

state 137

    (42) writting -> PRINT LEFT_PAREN auxWritting RIGHT_PAREN . SEMI_COLON

    SEMI_COLON      shift and go to state 163


state 138

    (43) auxWritting -> logicExpression doWrite . multipleWrite
    (45) multipleWrite -> . COMMA auxWritting
    (46) multipleWrite -> . empty
    (119) empty -> .

    COMMA           shift and go to state 165
    RIGHT_PAREN     reduce using rule 119 (empty -> .)

    multipleWrite                  shift and go to state 164
    empty                          shift and go to state 166

state 139

    (44) auxWritting -> CTE_STRING doWriteString . multipleWrite
    (45) multipleWrite -> . COMMA auxWritting
    (46) multipleWrite -> . empty
    (119) empty -> .

    COMMA           shift and go to state 165
    RIGHT_PAREN     reduce using rule 119 (empty -> .)

    multipleWrite                  shift and go to state 167
    empty                          shift and go to state 166

state 140

    (79) constants -> CTE_STRING addConstantOperand .

    TIMES           reduce using rule 79 (constants -> CTE_STRING addConstantOperand .)
    DIV             reduce using rule 79 (constants -> CTE_STRING addConstantOperand .)
    MOD             reduce using rule 79 (constants -> CTE_STRING addConstantOperand .)
    EXP             reduce using rule 79 (constants -> CTE_STRING addConstantOperand .)
    PLUS            reduce using rule 79 (constants -> CTE_STRING addConstantOperand .)
    MINUS           reduce using rule 79 (constants -> CTE_STRING addConstantOperand .)
    GREATER_THAN    reduce using rule 79 (constants -> CTE_STRING addConstantOperand .)
    GREATER_EQUAL_THAN reduce using rule 79 (constants -> CTE_STRING addConstantOperand .)
    LESS_THAN       reduce using rule 79 (constants -> CTE_STRING addConstantOperand .)
    LESS_EQUAL_THAN reduce using rule 79 (constants -> CTE_STRING addConstantOperand .)
    NOT_EQUALS      reduce using rule 79 (constants -> CTE_STRING addConstantOperand .)
    EQUALS          reduce using rule 79 (constants -> CTE_STRING addConstantOperand .)
    AND             reduce using rule 79 (constants -> CTE_STRING addConstantOperand .)
    OR              reduce using rule 79 (constants -> CTE_STRING addConstantOperand .)
    COMMA           reduce using rule 79 (constants -> CTE_STRING addConstantOperand .)
    RIGHT_PAREN     reduce using rule 79 (constants -> CTE_STRING addConstantOperand .)
    SEMI_COLON      reduce using rule 79 (constants -> CTE_STRING addConstantOperand .)


state 141

    (52) logicExpression -> exp doLogicExpression . auxLogicExpression
    (53) auxLogicExpression -> . AND addOperator logicExpression
    (54) auxLogicExpression -> . OR addOperator logicExpression
    (55) auxLogicExpression -> . empty
    (119) empty -> .

    AND             shift and go to state 169
    OR              shift and go to state 170
    COMMA           reduce using rule 119 (empty -> .)
    RIGHT_PAREN     reduce using rule 119 (empty -> .)
    SEMI_COLON      reduce using rule 119 (empty -> .)

    auxLogicExpression             shift and go to state 168
    empty                          shift and go to state 171

state 142

    (56) exp -> exp2 doCompExpression . auxExp
    (57) auxExp -> . GREATER_THAN addOperator exp
    (58) auxExp -> . GREATER_EQUAL_THAN addOperator exp
    (59) auxExp -> . LESS_THAN addOperator exp
    (60) auxExp -> . LESS_EQUAL_THAN addOperator exp
    (61) auxExp -> . NOT_EQUALS addOperator exp
    (62) auxExp -> . EQUALS addOperator exp
    (63) auxExp -> . empty
    (119) empty -> .

    GREATER_THAN    shift and go to state 173
    GREATER_EQUAL_THAN shift and go to state 174
    LESS_THAN       shift and go to state 175
    LESS_EQUAL_THAN shift and go to state 176
    NOT_EQUALS      shift and go to state 177
    EQUALS          shift and go to state 178
    AND             reduce using rule 119 (empty -> .)
    OR              reduce using rule 119 (empty -> .)
    COMMA           reduce using rule 119 (empty -> .)
    RIGHT_PAREN     reduce using rule 119 (empty -> .)
    SEMI_COLON      reduce using rule 119 (empty -> .)

    auxExp                         shift and go to state 172
    empty                          shift and go to state 179

state 143

    (64) exp2 -> term doExpression . exp2Aux
    (65) exp2Aux -> . PLUS addOperator exp2
    (66) exp2Aux -> . MINUS addOperator exp2
    (67) exp2Aux -> . empty
    (119) empty -> .

    PLUS            shift and go to state 181
    MINUS           shift and go to state 182
    GREATER_THAN    reduce using rule 119 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 119 (empty -> .)
    LESS_THAN       reduce using rule 119 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 119 (empty -> .)
    NOT_EQUALS      reduce using rule 119 (empty -> .)
    EQUALS          reduce using rule 119 (empty -> .)
    AND             reduce using rule 119 (empty -> .)
    OR              reduce using rule 119 (empty -> .)
    COMMA           reduce using rule 119 (empty -> .)
    RIGHT_PAREN     reduce using rule 119 (empty -> .)
    SEMI_COLON      reduce using rule 119 (empty -> .)

    exp2Aux                        shift and go to state 180
    empty                          shift and go to state 183

state 144

    (68) term -> factor doTerm . auxTerm
    (69) auxTerm -> . TIMES addOperator term
    (70) auxTerm -> . DIV addOperator term
    (71) auxTerm -> . MOD addOperator term
    (72) auxTerm -> . EXP addOperator term
    (73) auxTerm -> . empty
    (119) empty -> .

    TIMES           shift and go to state 185
    DIV             shift and go to state 186
    MOD             shift and go to state 187
    EXP             shift and go to state 188
    PLUS            reduce using rule 119 (empty -> .)
    MINUS           reduce using rule 119 (empty -> .)
    GREATER_THAN    reduce using rule 119 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 119 (empty -> .)
    LESS_THAN       reduce using rule 119 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 119 (empty -> .)
    NOT_EQUALS      reduce using rule 119 (empty -> .)
    EQUALS          reduce using rule 119 (empty -> .)
    AND             reduce using rule 119 (empty -> .)
    OR              reduce using rule 119 (empty -> .)
    COMMA           reduce using rule 119 (empty -> .)
    RIGHT_PAREN     reduce using rule 119 (empty -> .)
    SEMI_COLON      reduce using rule 119 (empty -> .)

    auxTerm                        shift and go to state 184
    empty                          shift and go to state 189

state 145

    (76) constants -> CTE_ID addOperand .

    TIMES           reduce using rule 76 (constants -> CTE_ID addOperand .)
    DIV             reduce using rule 76 (constants -> CTE_ID addOperand .)
    MOD             reduce using rule 76 (constants -> CTE_ID addOperand .)
    EXP             reduce using rule 76 (constants -> CTE_ID addOperand .)
    PLUS            reduce using rule 76 (constants -> CTE_ID addOperand .)
    MINUS           reduce using rule 76 (constants -> CTE_ID addOperand .)
    GREATER_THAN    reduce using rule 76 (constants -> CTE_ID addOperand .)
    GREATER_EQUAL_THAN reduce using rule 76 (constants -> CTE_ID addOperand .)
    LESS_THAN       reduce using rule 76 (constants -> CTE_ID addOperand .)
    LESS_EQUAL_THAN reduce using rule 76 (constants -> CTE_ID addOperand .)
    NOT_EQUALS      reduce using rule 76 (constants -> CTE_ID addOperand .)
    EQUALS          reduce using rule 76 (constants -> CTE_ID addOperand .)
    AND             reduce using rule 76 (constants -> CTE_ID addOperand .)
    OR              reduce using rule 76 (constants -> CTE_ID addOperand .)
    COMMA           reduce using rule 76 (constants -> CTE_ID addOperand .)
    RIGHT_PAREN     reduce using rule 76 (constants -> CTE_ID addOperand .)
    SEMI_COLON      reduce using rule 76 (constants -> CTE_ID addOperand .)


state 146

    (77) constants -> CTE_INT addConstantOperand .

    TIMES           reduce using rule 77 (constants -> CTE_INT addConstantOperand .)
    DIV             reduce using rule 77 (constants -> CTE_INT addConstantOperand .)
    MOD             reduce using rule 77 (constants -> CTE_INT addConstantOperand .)
    EXP             reduce using rule 77 (constants -> CTE_INT addConstantOperand .)
    PLUS            reduce using rule 77 (constants -> CTE_INT addConstantOperand .)
    MINUS           reduce using rule 77 (constants -> CTE_INT addConstantOperand .)
    GREATER_THAN    reduce using rule 77 (constants -> CTE_INT addConstantOperand .)
    GREATER_EQUAL_THAN reduce using rule 77 (constants -> CTE_INT addConstantOperand .)
    LESS_THAN       reduce using rule 77 (constants -> CTE_INT addConstantOperand .)
    LESS_EQUAL_THAN reduce using rule 77 (constants -> CTE_INT addConstantOperand .)
    NOT_EQUALS      reduce using rule 77 (constants -> CTE_INT addConstantOperand .)
    EQUALS          reduce using rule 77 (constants -> CTE_INT addConstantOperand .)
    AND             reduce using rule 77 (constants -> CTE_INT addConstantOperand .)
    OR              reduce using rule 77 (constants -> CTE_INT addConstantOperand .)
    COMMA           reduce using rule 77 (constants -> CTE_INT addConstantOperand .)
    RIGHT_PAREN     reduce using rule 77 (constants -> CTE_INT addConstantOperand .)
    SEMI_COLON      reduce using rule 77 (constants -> CTE_INT addConstantOperand .)


state 147

    (78) constants -> CTE_FLOAT addConstantOperand .

    TIMES           reduce using rule 78 (constants -> CTE_FLOAT addConstantOperand .)
    DIV             reduce using rule 78 (constants -> CTE_FLOAT addConstantOperand .)
    MOD             reduce using rule 78 (constants -> CTE_FLOAT addConstantOperand .)
    EXP             reduce using rule 78 (constants -> CTE_FLOAT addConstantOperand .)
    PLUS            reduce using rule 78 (constants -> CTE_FLOAT addConstantOperand .)
    MINUS           reduce using rule 78 (constants -> CTE_FLOAT addConstantOperand .)
    GREATER_THAN    reduce using rule 78 (constants -> CTE_FLOAT addConstantOperand .)
    GREATER_EQUAL_THAN reduce using rule 78 (constants -> CTE_FLOAT addConstantOperand .)
    LESS_THAN       reduce using rule 78 (constants -> CTE_FLOAT addConstantOperand .)
    LESS_EQUAL_THAN reduce using rule 78 (constants -> CTE_FLOAT addConstantOperand .)
    NOT_EQUALS      reduce using rule 78 (constants -> CTE_FLOAT addConstantOperand .)
    EQUALS          reduce using rule 78 (constants -> CTE_FLOAT addConstantOperand .)
    AND             reduce using rule 78 (constants -> CTE_FLOAT addConstantOperand .)
    OR              reduce using rule 78 (constants -> CTE_FLOAT addConstantOperand .)
    COMMA           reduce using rule 78 (constants -> CTE_FLOAT addConstantOperand .)
    RIGHT_PAREN     reduce using rule 78 (constants -> CTE_FLOAT addConstantOperand .)
    SEMI_COLON      reduce using rule 78 (constants -> CTE_FLOAT addConstantOperand .)


state 148

    (80) constants -> TRUE addConstantBool .

    TIMES           reduce using rule 80 (constants -> TRUE addConstantBool .)
    DIV             reduce using rule 80 (constants -> TRUE addConstantBool .)
    MOD             reduce using rule 80 (constants -> TRUE addConstantBool .)
    EXP             reduce using rule 80 (constants -> TRUE addConstantBool .)
    PLUS            reduce using rule 80 (constants -> TRUE addConstantBool .)
    MINUS           reduce using rule 80 (constants -> TRUE addConstantBool .)
    GREATER_THAN    reduce using rule 80 (constants -> TRUE addConstantBool .)
    GREATER_EQUAL_THAN reduce using rule 80 (constants -> TRUE addConstantBool .)
    LESS_THAN       reduce using rule 80 (constants -> TRUE addConstantBool .)
    LESS_EQUAL_THAN reduce using rule 80 (constants -> TRUE addConstantBool .)
    NOT_EQUALS      reduce using rule 80 (constants -> TRUE addConstantBool .)
    EQUALS          reduce using rule 80 (constants -> TRUE addConstantBool .)
    AND             reduce using rule 80 (constants -> TRUE addConstantBool .)
    OR              reduce using rule 80 (constants -> TRUE addConstantBool .)
    COMMA           reduce using rule 80 (constants -> TRUE addConstantBool .)
    RIGHT_PAREN     reduce using rule 80 (constants -> TRUE addConstantBool .)
    SEMI_COLON      reduce using rule 80 (constants -> TRUE addConstantBool .)


state 149

    (81) constants -> FALSE addConstantBool .

    TIMES           reduce using rule 81 (constants -> FALSE addConstantBool .)
    DIV             reduce using rule 81 (constants -> FALSE addConstantBool .)
    MOD             reduce using rule 81 (constants -> FALSE addConstantBool .)
    EXP             reduce using rule 81 (constants -> FALSE addConstantBool .)
    PLUS            reduce using rule 81 (constants -> FALSE addConstantBool .)
    MINUS           reduce using rule 81 (constants -> FALSE addConstantBool .)
    GREATER_THAN    reduce using rule 81 (constants -> FALSE addConstantBool .)
    GREATER_EQUAL_THAN reduce using rule 81 (constants -> FALSE addConstantBool .)
    LESS_THAN       reduce using rule 81 (constants -> FALSE addConstantBool .)
    LESS_EQUAL_THAN reduce using rule 81 (constants -> FALSE addConstantBool .)
    NOT_EQUALS      reduce using rule 81 (constants -> FALSE addConstantBool .)
    EQUALS          reduce using rule 81 (constants -> FALSE addConstantBool .)
    AND             reduce using rule 81 (constants -> FALSE addConstantBool .)
    OR              reduce using rule 81 (constants -> FALSE addConstantBool .)
    COMMA           reduce using rule 81 (constants -> FALSE addConstantBool .)
    RIGHT_PAREN     reduce using rule 81 (constants -> FALSE addConstantBool .)
    SEMI_COLON      reduce using rule 81 (constants -> FALSE addConstantBool .)


state 150

    (47) reading -> READ_INPUT addOperator LEFT_PAREN auxReading . RIGHT_PAREN SEMI_COLON

    RIGHT_PAREN     shift and go to state 190


state 151

    (48) auxReading -> CTE_ID . addOperand doReading multipleRead
    (105) addOperand -> .

    COMMA           reduce using rule 105 (addOperand -> .)
    RIGHT_PAREN     reduce using rule 105 (addOperand -> .)

    addOperand                     shift and go to state 191

state 152

    (82) if -> IF LEFT_PAREN logicExpression doIF . RIGHT_PAREN funcBody else endIF

    RIGHT_PAREN     shift and go to state 192


state 153

    (86) while -> WHILE LEFT_PAREN addCondStart logicExpression . doWhile RIGHT_PAREN funcBody endWhile
    (100) doWhile -> .

    RIGHT_PAREN     reduce using rule 100 (doWhile -> .)

    doWhile                        shift and go to state 193

state 154

    (29) return -> RETURN RETURN_SIGN LEFT_PAREN auxReturn . RIGHT_PAREN SEMI_COLON

    RIGHT_PAREN     shift and go to state 194


state 155

    (30) auxReturn -> logicExpression .

    RIGHT_PAREN     reduce using rule 30 (auxReturn -> logicExpression .)


state 156

    (31) auxReturn -> empty .

    RIGHT_PAREN     reduce using rule 31 (auxReturn -> empty .)


state 157

    (15) vars_type_matrix -> CTE_ID . saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_matrix
    (16) vars_type_matrix -> CTE_ID . saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars
    (103) saveVariableID -> .

    LEFT_BRACKET    reduce using rule 103 (saveVariableID -> .)

    saveVariableID                 shift and go to state 195

state 158

    (15) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_matrix .

    FUNC            reduce using rule 15 (vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_matrix .)
    MAIN            reduce using rule 15 (vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_matrix .)
    CTE_ID          reduce using rule 15 (vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_matrix .)
    PRINT           reduce using rule 15 (vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_matrix .)
    READ_INPUT      reduce using rule 15 (vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_matrix .)
    IF              reduce using rule 15 (vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_matrix .)
    WHILE           reduce using rule 15 (vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_matrix .)
    RETURN          reduce using rule 15 (vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_matrix .)


state 159

    (16) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars .

    FUNC            reduce using rule 16 (vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars .)
    MAIN            reduce using rule 16 (vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars .)
    CTE_ID          reduce using rule 16 (vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars .)
    PRINT           reduce using rule 16 (vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars .)
    READ_INPUT      reduce using rule 16 (vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars .)
    IF              reduce using rule 16 (vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars .)
    WHILE           reduce using rule 16 (vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars .)
    RETURN          reduce using rule 16 (vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars .)


state 160

    (13) vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT . RIGHT_BRACKET COMMA vars_type_array
    (14) vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT . RIGHT_BRACKET SEMI_COLON auxVars

    RIGHT_BRACKET   shift and go to state 196


state 161

    (51) assignment -> CTE_ID addOperand EQUAL addOperator logicExpression . doAssign SEMI_COLON
    (115) doAssign -> .

    SEMI_COLON      reduce using rule 115 (doAssign -> .)

    doAssign                       shift and go to state 197

state 162

    (74) factor -> LEFT_PAREN addParenthesis logicExpression . RIGHT_PAREN removeParenthesis

    RIGHT_PAREN     shift and go to state 198


state 163

    (42) writting -> PRINT LEFT_PAREN auxWritting RIGHT_PAREN SEMI_COLON .

    VAR             reduce using rule 42 (writting -> PRINT LEFT_PAREN auxWritting RIGHT_PAREN SEMI_COLON .)
    CTE_ID          reduce using rule 42 (writting -> PRINT LEFT_PAREN auxWritting RIGHT_PAREN SEMI_COLON .)
    PRINT           reduce using rule 42 (writting -> PRINT LEFT_PAREN auxWritting RIGHT_PAREN SEMI_COLON .)
    READ_INPUT      reduce using rule 42 (writting -> PRINT LEFT_PAREN auxWritting RIGHT_PAREN SEMI_COLON .)
    IF              reduce using rule 42 (writting -> PRINT LEFT_PAREN auxWritting RIGHT_PAREN SEMI_COLON .)
    WHILE           reduce using rule 42 (writting -> PRINT LEFT_PAREN auxWritting RIGHT_PAREN SEMI_COLON .)
    RETURN          reduce using rule 42 (writting -> PRINT LEFT_PAREN auxWritting RIGHT_PAREN SEMI_COLON .)
    RIGHT_CURLY_BRACKET reduce using rule 42 (writting -> PRINT LEFT_PAREN auxWritting RIGHT_PAREN SEMI_COLON .)


state 164

    (43) auxWritting -> logicExpression doWrite multipleWrite .

    RIGHT_PAREN     reduce using rule 43 (auxWritting -> logicExpression doWrite multipleWrite .)


state 165

    (45) multipleWrite -> COMMA . auxWritting
    (43) auxWritting -> . logicExpression doWrite multipleWrite
    (44) auxWritting -> . CTE_STRING doWriteString multipleWrite
    (52) logicExpression -> . exp doLogicExpression auxLogicExpression
    (56) exp -> . exp2 doCompExpression auxExp
    (64) exp2 -> . term doExpression exp2Aux
    (68) term -> . factor doTerm auxTerm
    (74) factor -> . LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis
    (75) factor -> . constants
    (76) constants -> . CTE_ID addOperand
    (77) constants -> . CTE_INT addConstantOperand
    (78) constants -> . CTE_FLOAT addConstantOperand
    (79) constants -> . CTE_STRING addConstantOperand
    (80) constants -> . TRUE addConstantBool
    (81) constants -> . FALSE addConstantBool

    CTE_STRING      shift and go to state 115
    LEFT_PAREN      shift and go to state 112
    CTE_ID          shift and go to state 121
    CTE_INT         shift and go to state 122
    CTE_FLOAT       shift and go to state 123
    TRUE            shift and go to state 124
    FALSE           shift and go to state 125

    auxWritting                    shift and go to state 199
    logicExpression                shift and go to state 114
    exp                            shift and go to state 116
    exp2                           shift and go to state 117
    term                           shift and go to state 118
    factor                         shift and go to state 119
    constants                      shift and go to state 120

state 166

    (46) multipleWrite -> empty .

    RIGHT_PAREN     reduce using rule 46 (multipleWrite -> empty .)


state 167

    (44) auxWritting -> CTE_STRING doWriteString multipleWrite .

    RIGHT_PAREN     reduce using rule 44 (auxWritting -> CTE_STRING doWriteString multipleWrite .)


state 168

    (52) logicExpression -> exp doLogicExpression auxLogicExpression .

    COMMA           reduce using rule 52 (logicExpression -> exp doLogicExpression auxLogicExpression .)
    RIGHT_PAREN     reduce using rule 52 (logicExpression -> exp doLogicExpression auxLogicExpression .)
    SEMI_COLON      reduce using rule 52 (logicExpression -> exp doLogicExpression auxLogicExpression .)


state 169

    (53) auxLogicExpression -> AND . addOperator logicExpression
    (108) addOperator -> .

    LEFT_PAREN      reduce using rule 108 (addOperator -> .)
    CTE_ID          reduce using rule 108 (addOperator -> .)
    CTE_INT         reduce using rule 108 (addOperator -> .)
    CTE_FLOAT       reduce using rule 108 (addOperator -> .)
    CTE_STRING      reduce using rule 108 (addOperator -> .)
    TRUE            reduce using rule 108 (addOperator -> .)
    FALSE           reduce using rule 108 (addOperator -> .)

    addOperator                    shift and go to state 200

state 170

    (54) auxLogicExpression -> OR . addOperator logicExpression
    (108) addOperator -> .

    LEFT_PAREN      reduce using rule 108 (addOperator -> .)
    CTE_ID          reduce using rule 108 (addOperator -> .)
    CTE_INT         reduce using rule 108 (addOperator -> .)
    CTE_FLOAT       reduce using rule 108 (addOperator -> .)
    CTE_STRING      reduce using rule 108 (addOperator -> .)
    TRUE            reduce using rule 108 (addOperator -> .)
    FALSE           reduce using rule 108 (addOperator -> .)

    addOperator                    shift and go to state 201

state 171

    (55) auxLogicExpression -> empty .

    COMMA           reduce using rule 55 (auxLogicExpression -> empty .)
    RIGHT_PAREN     reduce using rule 55 (auxLogicExpression -> empty .)
    SEMI_COLON      reduce using rule 55 (auxLogicExpression -> empty .)


state 172

    (56) exp -> exp2 doCompExpression auxExp .

    AND             reduce using rule 56 (exp -> exp2 doCompExpression auxExp .)
    OR              reduce using rule 56 (exp -> exp2 doCompExpression auxExp .)
    COMMA           reduce using rule 56 (exp -> exp2 doCompExpression auxExp .)
    RIGHT_PAREN     reduce using rule 56 (exp -> exp2 doCompExpression auxExp .)
    SEMI_COLON      reduce using rule 56 (exp -> exp2 doCompExpression auxExp .)


state 173

    (57) auxExp -> GREATER_THAN . addOperator exp
    (108) addOperator -> .

    LEFT_PAREN      reduce using rule 108 (addOperator -> .)
    CTE_ID          reduce using rule 108 (addOperator -> .)
    CTE_INT         reduce using rule 108 (addOperator -> .)
    CTE_FLOAT       reduce using rule 108 (addOperator -> .)
    CTE_STRING      reduce using rule 108 (addOperator -> .)
    TRUE            reduce using rule 108 (addOperator -> .)
    FALSE           reduce using rule 108 (addOperator -> .)

    addOperator                    shift and go to state 202

state 174

    (58) auxExp -> GREATER_EQUAL_THAN . addOperator exp
    (108) addOperator -> .

    LEFT_PAREN      reduce using rule 108 (addOperator -> .)
    CTE_ID          reduce using rule 108 (addOperator -> .)
    CTE_INT         reduce using rule 108 (addOperator -> .)
    CTE_FLOAT       reduce using rule 108 (addOperator -> .)
    CTE_STRING      reduce using rule 108 (addOperator -> .)
    TRUE            reduce using rule 108 (addOperator -> .)
    FALSE           reduce using rule 108 (addOperator -> .)

    addOperator                    shift and go to state 203

state 175

    (59) auxExp -> LESS_THAN . addOperator exp
    (108) addOperator -> .

    LEFT_PAREN      reduce using rule 108 (addOperator -> .)
    CTE_ID          reduce using rule 108 (addOperator -> .)
    CTE_INT         reduce using rule 108 (addOperator -> .)
    CTE_FLOAT       reduce using rule 108 (addOperator -> .)
    CTE_STRING      reduce using rule 108 (addOperator -> .)
    TRUE            reduce using rule 108 (addOperator -> .)
    FALSE           reduce using rule 108 (addOperator -> .)

    addOperator                    shift and go to state 204

state 176

    (60) auxExp -> LESS_EQUAL_THAN . addOperator exp
    (108) addOperator -> .

    LEFT_PAREN      reduce using rule 108 (addOperator -> .)
    CTE_ID          reduce using rule 108 (addOperator -> .)
    CTE_INT         reduce using rule 108 (addOperator -> .)
    CTE_FLOAT       reduce using rule 108 (addOperator -> .)
    CTE_STRING      reduce using rule 108 (addOperator -> .)
    TRUE            reduce using rule 108 (addOperator -> .)
    FALSE           reduce using rule 108 (addOperator -> .)

    addOperator                    shift and go to state 205

state 177

    (61) auxExp -> NOT_EQUALS . addOperator exp
    (108) addOperator -> .

    LEFT_PAREN      reduce using rule 108 (addOperator -> .)
    CTE_ID          reduce using rule 108 (addOperator -> .)
    CTE_INT         reduce using rule 108 (addOperator -> .)
    CTE_FLOAT       reduce using rule 108 (addOperator -> .)
    CTE_STRING      reduce using rule 108 (addOperator -> .)
    TRUE            reduce using rule 108 (addOperator -> .)
    FALSE           reduce using rule 108 (addOperator -> .)

    addOperator                    shift and go to state 206

state 178

    (62) auxExp -> EQUALS . addOperator exp
    (108) addOperator -> .

    LEFT_PAREN      reduce using rule 108 (addOperator -> .)
    CTE_ID          reduce using rule 108 (addOperator -> .)
    CTE_INT         reduce using rule 108 (addOperator -> .)
    CTE_FLOAT       reduce using rule 108 (addOperator -> .)
    CTE_STRING      reduce using rule 108 (addOperator -> .)
    TRUE            reduce using rule 108 (addOperator -> .)
    FALSE           reduce using rule 108 (addOperator -> .)

    addOperator                    shift and go to state 207

state 179

    (63) auxExp -> empty .

    AND             reduce using rule 63 (auxExp -> empty .)
    OR              reduce using rule 63 (auxExp -> empty .)
    COMMA           reduce using rule 63 (auxExp -> empty .)
    RIGHT_PAREN     reduce using rule 63 (auxExp -> empty .)
    SEMI_COLON      reduce using rule 63 (auxExp -> empty .)


state 180

    (64) exp2 -> term doExpression exp2Aux .

    GREATER_THAN    reduce using rule 64 (exp2 -> term doExpression exp2Aux .)
    GREATER_EQUAL_THAN reduce using rule 64 (exp2 -> term doExpression exp2Aux .)
    LESS_THAN       reduce using rule 64 (exp2 -> term doExpression exp2Aux .)
    LESS_EQUAL_THAN reduce using rule 64 (exp2 -> term doExpression exp2Aux .)
