Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BINOMIAL
    CTE_BOOL
    ELSE
    FOR
    IF
    MEAN
    MEDIAN
    MODE
    PLOT
    POISSON
    READ_INPUT
    RETURN
    STANDARD_DEVIATION
    VARIANCE
    VOID
    WHILE

Grammar

Rule 0     S' -> program_main
    GREATER_EQUAL_THAN reduce using rule 48 (exp2Aux -> MINUS addOperator exp2 .)
    LESS_THAN       reduce using rule 48 (exp2Aux -> MINUS addOperator exp2 .)
    LESS_EQUAL_THAN reduce using rule 48 (exp2Aux -> MINUS addOperator exp2 .)
    NOT_EQUALS      reduce using rule 48 (exp2Aux -> MINUS addOperator exp2 .)
    EQUALS          reduce using rule 48 (exp2Aux -> MINUS addOperator exp2 .)
    AND             reduce using rule 48 (exp2Aux -> MINUS addOperator exp2 .)
    OR              reduce using rule 48 (exp2Aux -> MINUS addOperator exp2 .)
    RIGHT_PAREN     reduce using rule 48 (exp2Aux -> MINUS addOperator exp2 .)
    SEMI_COLON      reduce using rule 48 (exp2Aux -> MINUS addOperator exp2 .)


state 161

    (51) auxTerm -> TIMES addOperator term .

    PLUS            reduce using rule 51 (auxTerm -> TIMES addOperator term .)
    MINUS           reduce using rule 51 (auxTerm -> TIMES addOperator term .)
    GREATER_THAN    reduce using rule 51 (auxTerm -> TIMES addOperator term .)
    GREATER_EQUAL_THAN reduce using rule 51 (auxTerm -> TIMES addOperator term .)
    LESS_THAN       reduce using rule 51 (auxTerm -> TIMES addOperator term .)
    LESS_EQUAL_THAN reduce using rule 51 (auxTerm -> TIMES addOperator term .)
    NOT_EQUALS      reduce using rule 51 (auxTerm -> TIMES addOperator term .)
    EQUALS          reduce using rule 51 (auxTerm -> TIMES addOperator term .)
    AND             reduce using rule 51 (auxTerm -> TIMES addOperator term .)
    OR              reduce using rule 51 (auxTerm -> TIMES addOperator term .)
    RIGHT_PAREN     reduce using rule 51 (auxTerm -> TIMES addOperator term .)
    SEMI_COLON      reduce using rule 51 (auxTerm -> TIMES addOperator term .)


state 162

    (52) auxTerm -> DIV addOperator term .

    PLUS            reduce using rule 52 (auxTerm -> DIV addOperator term .)
    MINUS           reduce using rule 52 (auxTerm -> DIV addOperator term .)
    GREATER_THAN    reduce using rule 52 (auxTerm -> DIV addOperator term .)
    GREATER_EQUAL_THAN reduce using rule 52 (auxTerm -> DIV addOperator term .)
    LESS_THAN       reduce using rule 52 (auxTerm -> DIV addOperator term .)
    LESS_EQUAL_THAN reduce using rule 52 (auxTerm -> DIV addOperator term .)
    NOT_EQUALS      reduce using rule 52 (auxTerm -> DIV addOperator term .)
    EQUALS          reduce using rule 52 (auxTerm -> DIV addOperator term .)
    AND             reduce using rule 52 (auxTerm -> DIV addOperator term .)
    OR              reduce using rule 52 (auxTerm -> DIV addOperator term .)
    RIGHT_PAREN     reduce using rule 52 (auxTerm -> DIV addOperator term .)
    SEMI_COLON      reduce using rule 52 (auxTerm -> DIV addOperator term .)


state 163

    (53) auxTerm -> MOD addOperator term .

    PLUS            reduce using rule 53 (auxTerm -> MOD addOperator term .)
    MINUS           reduce using rule 53 (auxTerm -> MOD addOperator term .)
    GREATER_THAN    reduce using rule 53 (auxTerm -> MOD addOperator term .)
    GREATER_EQUAL_THAN reduce using rule 53 (auxTerm -> MOD addOperator term .)
    LESS_THAN       reduce using rule 53 (auxTerm -> MOD addOperator term .)
    LESS_EQUAL_THAN reduce using rule 53 (auxTerm -> MOD addOperator term .)
    NOT_EQUALS      reduce using rule 53 (auxTerm -> MOD addOperator term .)
    EQUALS          reduce using rule 53 (auxTerm -> MOD addOperator term .)
    AND             reduce using rule 53 (auxTerm -> MOD addOperator term .)
    OR              reduce using rule 53 (auxTerm -> MOD addOperator term .)
    RIGHT_PAREN     reduce using rule 53 (auxTerm -> MOD addOperator term .)
    SEMI_COLON      reduce using rule 53 (auxTerm -> MOD addOperator term .)


state 164

    (54) auxTerm -> EXP addOperator term .

    PLUS            reduce using rule 54 (auxTerm -> EXP addOperator term .)
    MINUS           reduce using rule 54 (auxTerm -> EXP addOperator term .)
    GREATER_THAN    reduce using rule 54 (auxTerm -> EXP addOperator term .)
    GREATER_EQUAL_THAN reduce using rule 54 (auxTerm -> EXP addOperator term .)
    LESS_THAN       reduce using rule 54 (auxTerm -> EXP addOperator term .)
    LESS_EQUAL_THAN reduce using rule 54 (auxTerm -> EXP addOperator term .)
    NOT_EQUALS      reduce using rule 54 (auxTerm -> EXP addOperator term .)
    EQUALS          reduce using rule 54 (auxTerm -> EXP addOperator term .)
    AND             reduce using rule 54 (auxTerm -> EXP addOperator term .)
    OR              reduce using rule 54 (auxTerm -> EXP addOperator term .)
    RIGHT_PAREN     reduce using rule 54 (auxTerm -> EXP addOperator term .)
    SEMI_COLON      reduce using rule 54 (auxTerm -> EXP addOperator term .)


state 165

    (15) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT . RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_matrix
    (16) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT . RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars

    RIGHT_BRACKET   shift and go to state 166


state 166

    (15) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET . LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_matrix
    (16) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET . LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars

    LEFT_BRACKET    shift and go to state 62

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for CTE_ID in state 48 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 48 resolved as shift
WARNING: shift/reduce conflict for CTE_ID in state 55 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 55 resolved as shift
WARNING: shift/reduce conflict for CTE_ID in state 66 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 66 resolved as shift
WARNING: reduce/reduce conflict in state 8 resolved using rule (globalVariables -> empty)
WARNING: rejected rule (auxVars -> empty) in state 8
