Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BINOMIAL
    CTE_BOOL
    MEAN
    MEDIAN
    MODE
    PLOT
    POISSON
    READ_INPUT
    RETURN
    STANDARD_DEVIATION
    VARIANCE
    VOID

Grammar

Rule 0     S' -> program_main
    AND             reduce using rule 66 (constants -> TRUE addConstantBool .)
    OR              reduce using rule 66 (constants -> TRUE addConstantBool .)
    COMMA           reduce using rule 66 (constants -> TRUE addConstantBool .)
    RIGHT_PAREN     reduce using rule 66 (constants -> TRUE addConstantBool .)
    SEMI_COLON      reduce using rule 66 (constants -> TRUE addConstantBool .)


state 128

    (67) constants -> FALSE addConstantBool .

    TIMES           reduce using rule 67 (constants -> FALSE addConstantBool .)
    DIV             reduce using rule 67 (constants -> FALSE addConstantBool .)
    MOD             reduce using rule 67 (constants -> FALSE addConstantBool .)
    EXP             reduce using rule 67 (constants -> FALSE addConstantBool .)
    PLUS            reduce using rule 67 (constants -> FALSE addConstantBool .)
    MINUS           reduce using rule 67 (constants -> FALSE addConstantBool .)
    GREATER_THAN    reduce using rule 67 (constants -> FALSE addConstantBool .)
    GREATER_EQUAL_THAN reduce using rule 67 (constants -> FALSE addConstantBool .)
    LESS_THAN       reduce using rule 67 (constants -> FALSE addConstantBool .)
    LESS_EQUAL_THAN reduce using rule 67 (constants -> FALSE addConstantBool .)
    NOT_EQUALS      reduce using rule 67 (constants -> FALSE addConstantBool .)
    EQUALS          reduce using rule 67 (constants -> FALSE addConstantBool .)
    AND             reduce using rule 67 (constants -> FALSE addConstantBool .)
    OR              reduce using rule 67 (constants -> FALSE addConstantBool .)
    COMMA           reduce using rule 67 (constants -> FALSE addConstantBool .)
    RIGHT_PAREN     reduce using rule 67 (constants -> FALSE addConstantBool .)
    SEMI_COLON      reduce using rule 67 (constants -> FALSE addConstantBool .)


state 129

    (68) if -> IF LEFT_PAREN logicExpression doIF . RIGHT_PAREN funcBody else endIF

    RIGHT_PAREN     shift and go to state 165


state 130

    (72) while -> WHILE LEFT_PAREN addCondStart logicExpression . doWhile RIGHT_PAREN funcBody endWhile
    (86) doWhile -> .

    RIGHT_PAREN     reduce using rule 86 (doWhile -> .)

    doWhile                        shift and go to state 166

state 131

    (73) for -> FOR LEFT_PAREN CTE_ID COMMA . auxFor COMMA auxFor RIGHT_PAREN funcBody
    (74) auxFor -> . CTE_ID
    (75) auxFor -> . CTE_INT

    CTE_ID          shift and go to state 167
    CTE_INT         shift and go to state 169

    auxFor                         shift and go to state 168

state 132

    (15) vars_type_matrix -> CTE_ID . saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_matrix
    (16) vars_type_matrix -> CTE_ID . saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars
    (89) saveVariableID -> .

    LEFT_BRACKET    reduce using rule 89 (saveVariableID -> .)

    saveVariableID                 shift and go to state 170

state 133

    (15) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_matrix .

    FUNC            reduce using rule 15 (vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_matrix .)
    MAIN            reduce using rule 15 (vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_matrix .)
    CTE_ID          reduce using rule 15 (vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_matrix .)
    PRINT           reduce using rule 15 (vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_matrix .)
    IF              reduce using rule 15 (vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_matrix .)
    WHILE           reduce using rule 15 (vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_matrix .)
    FOR             reduce using rule 15 (vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_matrix .)


state 134

    (16) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars .

    FUNC            reduce using rule 16 (vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars .)
    MAIN            reduce using rule 16 (vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars .)
    CTE_ID          reduce using rule 16 (vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars .)
    PRINT           reduce using rule 16 (vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars .)
    IF              reduce using rule 16 (vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars .)
    WHILE           reduce using rule 16 (vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars .)
    FOR             reduce using rule 16 (vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars .)


state 135

    (13) vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT . RIGHT_BRACKET COMMA vars_type_array
    (14) vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT . RIGHT_BRACKET SEMI_COLON auxVars

    RIGHT_BRACKET   shift and go to state 171


state 136

    (37) assignment -> CTE_ID addOperand EQUAL addOperator logicExpression . doAssign SEMI_COLON
    (101) doAssign -> .

    SEMI_COLON      reduce using rule 101 (doAssign -> .)

    doAssign                       shift and go to state 172

state 137

    (60) factor -> LEFT_PAREN addParenthesis logicExpression . RIGHT_PAREN removeParenthesis

    RIGHT_PAREN     shift and go to state 173


state 138

    (32) writting -> PRINT LEFT_PAREN auxWritting RIGHT_PAREN SEMI_COLON .

    VAR             reduce using rule 32 (writting -> PRINT LEFT_PAREN auxWritting RIGHT_PAREN SEMI_COLON .)
    CTE_ID          reduce using rule 32 (writting -> PRINT LEFT_PAREN auxWritting RIGHT_PAREN SEMI_COLON .)
    PRINT           reduce using rule 32 (writting -> PRINT LEFT_PAREN auxWritting RIGHT_PAREN SEMI_COLON .)
    IF              reduce using rule 32 (writting -> PRINT LEFT_PAREN auxWritting RIGHT_PAREN SEMI_COLON .)
    WHILE           reduce using rule 32 (writting -> PRINT LEFT_PAREN auxWritting RIGHT_PAREN SEMI_COLON .)
    FOR             reduce using rule 32 (writting -> PRINT LEFT_PAREN auxWritting RIGHT_PAREN SEMI_COLON .)
    RIGHT_CURLY_BRACKET reduce using rule 32 (writting -> PRINT LEFT_PAREN auxWritting RIGHT_PAREN SEMI_COLON .)


state 139

    (33) auxWritting -> logicExpression doWrite multipleWrite .

    RIGHT_PAREN     reduce using rule 33 (auxWritting -> logicExpression doWrite multipleWrite .)


state 140

    (35) multipleWrite -> COMMA . auxWritting
    (33) auxWritting -> . logicExpression doWrite multipleWrite
    (34) auxWritting -> . CTE_STRING doWriteString multipleWrite
    (38) logicExpression -> . exp doLogicExpression auxLogicExpression
    (42) exp -> . exp2 doCompExpression auxExp
    (50) exp2 -> . term doExpression exp2Aux
    (54) term -> . factor doTerm auxTerm
    (60) factor -> . LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis
    (61) factor -> . constants
    (62) constants -> . CTE_ID addOperand
    (63) constants -> . CTE_INT addConstantOperand
    (64) constants -> . CTE_FLOAT addConstantOperand
    (65) constants -> . CTE_STRING addConstantOperand
    (66) constants -> . TRUE addConstantBool
    (67) constants -> . FALSE addConstantBool

    CTE_STRING      shift and go to state 95
    LEFT_PAREN      shift and go to state 92
    CTE_ID          shift and go to state 101
    CTE_INT         shift and go to state 102
    CTE_FLOAT       shift and go to state 103
    TRUE            shift and go to state 104
    FALSE           shift and go to state 105

    auxWritting                    shift and go to state 174
    logicExpression                shift and go to state 94
    exp                            shift and go to state 96
    exp2                           shift and go to state 97
    term                           shift and go to state 98
    factor                         shift and go to state 99
    constants                      shift and go to state 100

state 141

    (36) multipleWrite -> empty .

    RIGHT_PAREN     reduce using rule 36 (multipleWrite -> empty .)


state 142

    (34) auxWritting -> CTE_STRING doWriteString multipleWrite .

    RIGHT_PAREN     reduce using rule 34 (auxWritting -> CTE_STRING doWriteString multipleWrite .)


state 143

    (38) logicExpression -> exp doLogicExpression auxLogicExpression .

    COMMA           reduce using rule 38 (logicExpression -> exp doLogicExpression auxLogicExpression .)
    RIGHT_PAREN     reduce using rule 38 (logicExpression -> exp doLogicExpression auxLogicExpression .)
    SEMI_COLON      reduce using rule 38 (logicExpression -> exp doLogicExpression auxLogicExpression .)


state 144

    (39) auxLogicExpression -> AND . addOperator logicExpression
    (94) addOperator -> .

    LEFT_PAREN      reduce using rule 94 (addOperator -> .)
    CTE_ID          reduce using rule 94 (addOperator -> .)
    CTE_INT         reduce using rule 94 (addOperator -> .)
    CTE_FLOAT       reduce using rule 94 (addOperator -> .)
    CTE_STRING      reduce using rule 94 (addOperator -> .)
    TRUE            reduce using rule 94 (addOperator -> .)
    FALSE           reduce using rule 94 (addOperator -> .)

    addOperator                    shift and go to state 175

state 145

    (40) auxLogicExpression -> OR . addOperator logicExpression
    (94) addOperator -> .

    LEFT_PAREN      reduce using rule 94 (addOperator -> .)
    CTE_ID          reduce using rule 94 (addOperator -> .)
    CTE_INT         reduce using rule 94 (addOperator -> .)
    CTE_FLOAT       reduce using rule 94 (addOperator -> .)
    CTE_STRING      reduce using rule 94 (addOperator -> .)
    TRUE            reduce using rule 94 (addOperator -> .)
    FALSE           reduce using rule 94 (addOperator -> .)

    addOperator                    shift and go to state 176

state 146

    (41) auxLogicExpression -> empty .

    COMMA           reduce using rule 41 (auxLogicExpression -> empty .)
    RIGHT_PAREN     reduce using rule 41 (auxLogicExpression -> empty .)
    SEMI_COLON      reduce using rule 41 (auxLogicExpression -> empty .)


state 147

    (42) exp -> exp2 doCompExpression auxExp .

    AND             reduce using rule 42 (exp -> exp2 doCompExpression auxExp .)
    OR              reduce using rule 42 (exp -> exp2 doCompExpression auxExp .)
    COMMA           reduce using rule 42 (exp -> exp2 doCompExpression auxExp .)
    RIGHT_PAREN     reduce using rule 42 (exp -> exp2 doCompExpression auxExp .)
    SEMI_COLON      reduce using rule 42 (exp -> exp2 doCompExpression auxExp .)


state 148

    (43) auxExp -> GREATER_THAN . addOperator exp
    (94) addOperator -> .

    LEFT_PAREN      reduce using rule 94 (addOperator -> .)
    CTE_ID          reduce using rule 94 (addOperator -> .)
    CTE_INT         reduce using rule 94 (addOperator -> .)
    CTE_FLOAT       reduce using rule 94 (addOperator -> .)
    CTE_STRING      reduce using rule 94 (addOperator -> .)
    TRUE            reduce using rule 94 (addOperator -> .)
    FALSE           reduce using rule 94 (addOperator -> .)

    addOperator                    shift and go to state 177

state 149

    (44) auxExp -> GREATER_EQUAL_THAN . addOperator exp
    (94) addOperator -> .

    LEFT_PAREN      reduce using rule 94 (addOperator -> .)
    CTE_ID          reduce using rule 94 (addOperator -> .)
    CTE_INT         reduce using rule 94 (addOperator -> .)
    CTE_FLOAT       reduce using rule 94 (addOperator -> .)
    CTE_STRING      reduce using rule 94 (addOperator -> .)
    TRUE            reduce using rule 94 (addOperator -> .)
    FALSE           reduce using rule 94 (addOperator -> .)

    addOperator                    shift and go to state 178

state 150

    (45) auxExp -> LESS_THAN . addOperator exp
    (94) addOperator -> .

    LEFT_PAREN      reduce using rule 94 (addOperator -> .)
    CTE_ID          reduce using rule 94 (addOperator -> .)
    CTE_INT         reduce using rule 94 (addOperator -> .)
    CTE_FLOAT       reduce using rule 94 (addOperator -> .)
    CTE_STRING      reduce using rule 94 (addOperator -> .)
    TRUE            reduce using rule 94 (addOperator -> .)
    FALSE           reduce using rule 94 (addOperator -> .)

    addOperator                    shift and go to state 179

state 151

    (46) auxExp -> LESS_EQUAL_THAN . addOperator exp
    (94) addOperator -> .

    LEFT_PAREN      reduce using rule 94 (addOperator -> .)
    CTE_ID          reduce using rule 94 (addOperator -> .)
    CTE_INT         reduce using rule 94 (addOperator -> .)
    CTE_FLOAT       reduce using rule 94 (addOperator -> .)
    CTE_STRING      reduce using rule 94 (addOperator -> .)
    TRUE            reduce using rule 94 (addOperator -> .)
    FALSE           reduce using rule 94 (addOperator -> .)

    addOperator                    shift and go to state 180

state 152

    (47) auxExp -> NOT_EQUALS . addOperator exp
    (94) addOperator -> .

    LEFT_PAREN      reduce using rule 94 (addOperator -> .)
    CTE_ID          reduce using rule 94 (addOperator -> .)
    CTE_INT         reduce using rule 94 (addOperator -> .)
    CTE_FLOAT       reduce using rule 94 (addOperator -> .)
    CTE_STRING      reduce using rule 94 (addOperator -> .)
    TRUE            reduce using rule 94 (addOperator -> .)
    FALSE           reduce using rule 94 (addOperator -> .)

    addOperator                    shift and go to state 181

state 153

    (48) auxExp -> EQUALS . addOperator exp
    (94) addOperator -> .

    LEFT_PAREN      reduce using rule 94 (addOperator -> .)
    CTE_ID          reduce using rule 94 (addOperator -> .)
    CTE_INT         reduce using rule 94 (addOperator -> .)
    CTE_FLOAT       reduce using rule 94 (addOperator -> .)
    CTE_STRING      reduce using rule 94 (addOperator -> .)
    TRUE            reduce using rule 94 (addOperator -> .)
    FALSE           reduce using rule 94 (addOperator -> .)

    addOperator                    shift and go to state 182

state 154

    (49) auxExp -> empty .

    AND             reduce using rule 49 (auxExp -> empty .)
    OR              reduce using rule 49 (auxExp -> empty .)
    COMMA           reduce using rule 49 (auxExp -> empty .)
    RIGHT_PAREN     reduce using rule 49 (auxExp -> empty .)
    SEMI_COLON      reduce using rule 49 (auxExp -> empty .)


state 155

    (50) exp2 -> term doExpression exp2Aux .

    GREATER_THAN    reduce using rule 50 (exp2 -> term doExpression exp2Aux .)
    GREATER_EQUAL_THAN reduce using rule 50 (exp2 -> term doExpression exp2Aux .)
    LESS_THAN       reduce using rule 50 (exp2 -> term doExpression exp2Aux .)
    LESS_EQUAL_THAN reduce using rule 50 (exp2 -> term doExpression exp2Aux .)
    NOT_EQUALS      reduce using rule 50 (exp2 -> term doExpression exp2Aux .)
    EQUALS          reduce using rule 50 (exp2 -> term doExpression exp2Aux .)
    AND             reduce using rule 50 (exp2 -> term doExpression exp2Aux .)
    OR              reduce using rule 50 (exp2 -> term doExpression exp2Aux .)
    COMMA           reduce using rule 50 (exp2 -> term doExpression exp2Aux .)
    RIGHT_PAREN     reduce using rule 50 (exp2 -> term doExpression exp2Aux .)
    SEMI_COLON      reduce using rule 50 (exp2 -> term doExpression exp2Aux .)


state 156

    (51) exp2Aux -> PLUS . addOperator exp2
    (94) addOperator -> .

    LEFT_PAREN      reduce using rule 94 (addOperator -> .)
    CTE_ID          reduce using rule 94 (addOperator -> .)
    CTE_INT         reduce using rule 94 (addOperator -> .)
    CTE_FLOAT       reduce using rule 94 (addOperator -> .)
    CTE_STRING      reduce using rule 94 (addOperator -> .)
    TRUE            reduce using rule 94 (addOperator -> .)
    FALSE           reduce using rule 94 (addOperator -> .)

    addOperator                    shift and go to state 183

state 157

    (52) exp2Aux -> MINUS . addOperator exp2
    (94) addOperator -> .

    LEFT_PAREN      reduce using rule 94 (addOperator -> .)
    CTE_ID          reduce using rule 94 (addOperator -> .)
    CTE_INT         reduce using rule 94 (addOperator -> .)
    CTE_FLOAT       reduce using rule 94 (addOperator -> .)
    CTE_STRING      reduce using rule 94 (addOperator -> .)
    TRUE            reduce using rule 94 (addOperator -> .)
    FALSE           reduce using rule 94 (addOperator -> .)

    addOperator                    shift and go to state 184

state 158

    (53) exp2Aux -> empty .

    GREATER_THAN    reduce using rule 53 (exp2Aux -> empty .)
    GREATER_EQUAL_THAN reduce using rule 53 (exp2Aux -> empty .)
    LESS_THAN       reduce using rule 53 (exp2Aux -> empty .)
    LESS_EQUAL_THAN reduce using rule 53 (exp2Aux -> empty .)
    NOT_EQUALS      reduce using rule 53 (exp2Aux -> empty .)
    EQUALS          reduce using rule 53 (exp2Aux -> empty .)
    AND             reduce using rule 53 (exp2Aux -> empty .)
    OR              reduce using rule 53 (exp2Aux -> empty .)
    COMMA           reduce using rule 53 (exp2Aux -> empty .)
    RIGHT_PAREN     reduce using rule 53 (exp2Aux -> empty .)
    SEMI_COLON      reduce using rule 53 (exp2Aux -> empty .)


state 159

    (54) term -> factor doTerm auxTerm .

    PLUS            reduce using rule 54 (term -> factor doTerm auxTerm .)
    MINUS           reduce using rule 54 (term -> factor doTerm auxTerm .)
    GREATER_THAN    reduce using rule 54 (term -> factor doTerm auxTerm .)
    GREATER_EQUAL_THAN reduce using rule 54 (term -> factor doTerm auxTerm .)
    LESS_THAN       reduce using rule 54 (term -> factor doTerm auxTerm .)
    LESS_EQUAL_THAN reduce using rule 54 (term -> factor doTerm auxTerm .)
    NOT_EQUALS      reduce using rule 54 (term -> factor doTerm auxTerm .)
    EQUALS          reduce using rule 54 (term -> factor doTerm auxTerm .)
    AND             reduce using rule 54 (term -> factor doTerm auxTerm .)
    OR              reduce using rule 54 (term -> factor doTerm auxTerm .)
    COMMA           reduce using rule 54 (term -> factor doTerm auxTerm .)
    RIGHT_PAREN     reduce using rule 54 (term -> factor doTerm auxTerm .)
    SEMI_COLON      reduce using rule 54 (term -> factor doTerm auxTerm .)


state 160

    (55) auxTerm -> TIMES . addOperator term
    (94) addOperator -> .

    LEFT_PAREN      reduce using rule 94 (addOperator -> .)
    CTE_ID          reduce using rule 94 (addOperator -> .)
    CTE_INT         reduce using rule 94 (addOperator -> .)
    CTE_FLOAT       reduce using rule 94 (addOperator -> .)
    CTE_STRING      reduce using rule 94 (addOperator -> .)
    TRUE            reduce using rule 94 (addOperator -> .)
    FALSE           reduce using rule 94 (addOperator -> .)

    addOperator                    shift and go to state 185

state 161

    (56) auxTerm -> DIV . addOperator term
    (94) addOperator -> .

    LEFT_PAREN      reduce using rule 94 (addOperator -> .)
    CTE_ID          reduce using rule 94 (addOperator -> .)
    CTE_INT         reduce using rule 94 (addOperator -> .)
    CTE_FLOAT       reduce using rule 94 (addOperator -> .)
    CTE_STRING      reduce using rule 94 (addOperator -> .)
    TRUE            reduce using rule 94 (addOperator -> .)
    FALSE           reduce using rule 94 (addOperator -> .)

    addOperator                    shift and go to state 186

state 162

    (57) auxTerm -> MOD . addOperator term
    (94) addOperator -> .

    LEFT_PAREN      reduce using rule 94 (addOperator -> .)
    CTE_ID          reduce using rule 94 (addOperator -> .)
    CTE_INT         reduce using rule 94 (addOperator -> .)
    CTE_FLOAT       reduce using rule 94 (addOperator -> .)
    CTE_STRING      reduce using rule 94 (addOperator -> .)
    TRUE            reduce using rule 94 (addOperator -> .)
    FALSE           reduce using rule 94 (addOperator -> .)

    addOperator                    shift and go to state 187

state 163

    (58) auxTerm -> EXP . addOperator term
    (94) addOperator -> .

    LEFT_PAREN      reduce using rule 94 (addOperator -> .)
    CTE_ID          reduce using rule 94 (addOperator -> .)
    CTE_INT         reduce using rule 94 (addOperator -> .)
    CTE_FLOAT       reduce using rule 94 (addOperator -> .)
    CTE_STRING      reduce using rule 94 (addOperator -> .)
    TRUE            reduce using rule 94 (addOperator -> .)
    FALSE           reduce using rule 94 (addOperator -> .)

    addOperator                    shift and go to state 188

state 164

    (59) auxTerm -> empty .

    PLUS            reduce using rule 59 (auxTerm -> empty .)
    MINUS           reduce using rule 59 (auxTerm -> empty .)
    GREATER_THAN    reduce using rule 59 (auxTerm -> empty .)
    GREATER_EQUAL_THAN reduce using rule 59 (auxTerm -> empty .)
    LESS_THAN       reduce using rule 59 (auxTerm -> empty .)
    LESS_EQUAL_THAN reduce using rule 59 (auxTerm -> empty .)
    NOT_EQUALS      reduce using rule 59 (auxTerm -> empty .)
    EQUALS          reduce using rule 59 (auxTerm -> empty .)
    AND             reduce using rule 59 (auxTerm -> empty .)
    OR              reduce using rule 59 (auxTerm -> empty .)
    COMMA           reduce using rule 59 (auxTerm -> empty .)
    RIGHT_PAREN     reduce using rule 59 (auxTerm -> empty .)
    SEMI_COLON      reduce using rule 59 (auxTerm -> empty .)


state 165

    (68) if -> IF LEFT_PAREN logicExpression doIF RIGHT_PAREN . funcBody else endIF
    (19) funcBody -> . LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET

    LEFT_CURLY_BRACKET shift and go to state 53

    funcBody                       shift and go to state 189

state 166

    (72) while -> WHILE LEFT_PAREN addCondStart logicExpression doWhile . RIGHT_PAREN funcBody endWhile

    RIGHT_PAREN     shift and go to state 190


state 167

    (74) auxFor -> CTE_ID .

    COMMA           reduce using rule 74 (auxFor -> CTE_ID .)
    RIGHT_PAREN     reduce using rule 74 (auxFor -> CTE_ID .)


state 168

    (73) for -> FOR LEFT_PAREN CTE_ID COMMA auxFor . COMMA auxFor RIGHT_PAREN funcBody

    COMMA           shift and go to state 191


state 169

    (75) auxFor -> CTE_INT .

    COMMA           reduce using rule 75 (auxFor -> CTE_INT .)
    RIGHT_PAREN     reduce using rule 75 (auxFor -> CTE_INT .)


state 170

    (15) vars_type_matrix -> CTE_ID saveVariableID . LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_matrix
    (16) vars_type_matrix -> CTE_ID saveVariableID . LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars

    LEFT_BRACKET    shift and go to state 192


state 171

    (13) vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET . COMMA vars_type_array
    (14) vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET . SEMI_COLON auxVars

    COMMA           shift and go to state 55
    SEMI_COLON      shift and go to state 56


state 172

    (37) assignment -> CTE_ID addOperand EQUAL addOperator logicExpression doAssign . SEMI_COLON

    SEMI_COLON      shift and go to state 193


state 173

    (60) factor -> LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN . removeParenthesis
    (96) removeParenthesis -> .

    TIMES           reduce using rule 96 (removeParenthesis -> .)
    DIV             reduce using rule 96 (removeParenthesis -> .)
    MOD             reduce using rule 96 (removeParenthesis -> .)
    EXP             reduce using rule 96 (removeParenthesis -> .)
    PLUS            reduce using rule 96 (removeParenthesis -> .)
    MINUS           reduce using rule 96 (removeParenthesis -> .)
    GREATER_THAN    reduce using rule 96 (removeParenthesis -> .)
    GREATER_EQUAL_THAN reduce using rule 96 (removeParenthesis -> .)
    LESS_THAN       reduce using rule 96 (removeParenthesis -> .)
    LESS_EQUAL_THAN reduce using rule 96 (removeParenthesis -> .)
    NOT_EQUALS      reduce using rule 96 (removeParenthesis -> .)
    EQUALS          reduce using rule 96 (removeParenthesis -> .)
    AND             reduce using rule 96 (removeParenthesis -> .)
    OR              reduce using rule 96 (removeParenthesis -> .)
    COMMA           reduce using rule 96 (removeParenthesis -> .)
    RIGHT_PAREN     reduce using rule 96 (removeParenthesis -> .)
    SEMI_COLON      reduce using rule 96 (removeParenthesis -> .)

    removeParenthesis              shift and go to state 194

state 174

    (35) multipleWrite -> COMMA auxWritting .

    RIGHT_PAREN     reduce using rule 35 (multipleWrite -> COMMA auxWritting .)


state 175

    (39) auxLogicExpression -> AND addOperator . logicExpression
    (38) logicExpression -> . exp doLogicExpression auxLogicExpression
    (42) exp -> . exp2 doCompExpression auxExp
    (50) exp2 -> . term doExpression exp2Aux
    (54) term -> . factor doTerm auxTerm
    (60) factor -> . LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis
    (61) factor -> . constants
    (62) constants -> . CTE_ID addOperand
    (63) constants -> . CTE_INT addConstantOperand
    (64) constants -> . CTE_FLOAT addConstantOperand
    (65) constants -> . CTE_STRING addConstantOperand
    (66) constants -> . TRUE addConstantBool
    (67) constants -> . FALSE addConstantBool

    LEFT_PAREN      shift and go to state 92
    CTE_ID          shift and go to state 101
    CTE_INT         shift and go to state 102
    CTE_FLOAT       shift and go to state 103
    CTE_STRING      shift and go to state 107
    TRUE            shift and go to state 104
    FALSE           shift and go to state 105

    logicExpression                shift and go to state 195
    exp                            shift and go to state 96
    exp2                           shift and go to state 97
    term                           shift and go to state 98
    factor                         shift and go to state 99
    constants                      shift and go to state 100

state 176

    (40) auxLogicExpression -> OR addOperator . logicExpression
    (38) logicExpression -> . exp doLogicExpression auxLogicExpression
    (42) exp -> . exp2 doCompExpression auxExp
    (50) exp2 -> . term doExpression exp2Aux
    (54) term -> . factor doTerm auxTerm
    (60) factor -> . LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis
    (61) factor -> . constants
    (62) constants -> . CTE_ID addOperand
    (63) constants -> . CTE_INT addConstantOperand
    (64) constants -> . CTE_FLOAT addConstantOperand
    (65) constants -> . CTE_STRING addConstantOperand
    (66) constants -> . TRUE addConstantBool
    (67) constants -> . FALSE addConstantBool

    LEFT_PAREN      shift and go to state 92
    CTE_ID          shift and go to state 101
    CTE_INT         shift and go to state 102
    CTE_FLOAT       shift and go to state 103
    CTE_STRING      shift and go to state 107
    TRUE            shift and go to state 104
    FALSE           shift and go to state 105

    logicExpression                shift and go to state 196
    exp                            shift and go to state 96
    exp2                           shift and go to state 97
    term                           shift and go to state 98
    factor                         shift and go to state 99
    constants                      shift and go to state 100

state 177

    (43) auxExp -> GREATER_THAN addOperator . exp
    (42) exp -> . exp2 doCompExpression auxExp
    (50) exp2 -> . term doExpression exp2Aux
    (54) term -> . factor doTerm auxTerm
    (60) factor -> . LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis
    (61) factor -> . constants
    (62) constants -> . CTE_ID addOperand
    (63) constants -> . CTE_INT addConstantOperand
    (64) constants -> . CTE_FLOAT addConstantOperand
    (65) constants -> . CTE_STRING addConstantOperand
    (66) constants -> . TRUE addConstantBool
    (67) constants -> . FALSE addConstantBool

    LEFT_PAREN      shift and go to state 92
    CTE_ID          shift and go to state 101
    CTE_INT         shift and go to state 102
    CTE_FLOAT       shift and go to state 103
    CTE_STRING      shift and go to state 107
    TRUE            shift and go to state 104
